price,prediction
8786.87893969,8975.192526627852
8865.83955705,8927.866767008645
8110.25607808,8744.780606356911
7916.62214092,8123.680224039988
9508.9935947,9505.717393834644
9866.50724373,9895.477424550527
10119.1248203,10145.206959273257
9865.59260896,9993.920463712202
10300.0506266,10342.861101975817
9891.83650918,10245.201419629686
9943.25998095,9981.349631260844
8164.65571526,8071.74519253349
8745.89478833,8783.296280811259
7319.89084853,7457.937422477584
7300.67426507,7517.349793272417
7199.66110087,7286.550172450896
7347.59737791,7394.92196562457
7415.20244546,7474.424151447287
7425.85766438,7449.669009932748
7260.10003443,7463.0691759823985
7447.6673282,7479.534850636541
7552.29963464,7640.839005904809
9058.22603921,8945.679675332101
8027.77939437,8225.1438160843
7506.16004227,7925.097868304201
7497.31006854,7572.386827816676
9429.56422378,9401.151594234556
9209.14008588,9250.221427648708
9190.15935841,9202.904459536623
8393.04164486,8344.695194332602
8595.73981722,8397.522037153247
8342.69554698,8388.650216477714
8057.29564754,8195.947198656364
10178.3718893,10075.641323118825
10360.5472773,10256.964161342637
10276.7935649,10279.965849896258
10181.6413094,10175.99622293516
10019.7169101,10057.86239101215
8620.56642733,9514.777368373117
8245.91515478,8249.42788020032
10407.965329,10212.227821399933
10185.4998997,10136.704394382978
10594.4933536,10493.333599171341
10575.533284,10532.234492815249
10334.9741628,10264.413198552133
10821.7265103,10672.061154447862
11805.6537253,11524.329167789272
10374.3393471,10166.409988745105
11373.0446962,11259.00543835686
9821.99302633,9615.370228855742
9604.74200395,9499.222988695261
10842.5148341,10683.407639323555
11006.9875879,10778.239190512273
11784.6041669,11178.575485123769
12392.3293102,11637.476332696884
10810.4966905,10269.741820987083
8214.54501611,8460.460874848235
7694.79046347,7945.617735996495
7823.96826187,7821.1872988769865
8839.69426128,8665.396242367475
9527.85336616,9262.275288211633
6972.37152291,7156.8216399292905
7807.13438133,7450.691398374109
7272.8703646,7366.652903276323
7881.84672105,7771.3207376603
7987.37156583,8002.280618127383
8674.07240318,8128.0556532675
5505.28367176,5710.725785775072
6174.13234808,6189.088011715472
4922.79878778,5123.723043815486
5062.79376134,5197.731721550206
5289.91798137,5393.279094009078
5066.18715458,5315.91792871918
5251.66380021,5368.9695395823455
5337.37851834,5414.909976589623
3913.51736755,4043.2186104403663
4023.91043451,4153.959284712495
4086.67786266,4285.853488656179
3996.90234514,4100.269698126
3953.83492806,3955.3776305072265
3906.12986299,4040.628954548214
3661.6593387,3684.664809765224
3623.22451873,3758.0511729370032
3706.05222041,3782.607793873299
3485.3190571,3637.857008299503
3998.52858546,4054.053645029164
3836.55804793,3972.0931629411157
3858.23828002,3910.3695964465373
4076.20331956,3959.7892951253357
4138.38283552,4148.024147062036
3753.99482663,3844.7016946596636
3505.47968254,3617.0919868701535
3237.05708474,3327.019392664573
3747.42985778,3899.6605046804975
4132.2252904,4055.580839802966
6408.83301083,6224.247566382446
6373.10496784,6300.848842099704
4415.07400339,4642.000149263124
3883.35938868,4272.371435624746
4016.44911794,4132.941968865565
6486.38627137,6259.178202722478
6390.638615,6253.377781167708
6376.12939278,6155.100249013774
6520.93366356,6409.119635394229
6457.20299168,6344.818324436523
6556.09866089,6367.551599638617
6622.48483682,6372.2970464705595
6589.05284411,6354.812997726818
6602.94525849,6347.3814689270075
6466.010535,6287.68703057701
6489.46975308,6262.038403925673
6324.59015192,6118.542927481347
6544.13620369,6267.246040255417
6444.41067269,6248.921119084109
6534.87662447,6200.886459733572
6881.56612007,6464.035924723919
7096.27708292,6719.197585631138
6981.57685708,6679.052748583319
7036.75531489,6715.283871247433
7193.41650052,6797.132698991838
7264.79922436,6952.290422993585
6538.48023324,6257.692321125069
6463.22559639,6254.306804522663
6329.69690852,6094.264917189443
6335.06058091,6012.126551249854
6297.96664043,6124.239286103279
6199.71276805,5892.930091305507
6293.27724365,6165.585958432966
6324.7423257,6128.419390510231
6580.62933687,6238.044799645686
6305.19259562,6202.995491449323
6236.49,5974.096575763648
6742.49,6226.025130928792
7370.78,7063.8986171303095
7354.94,7075.014582970789
8181.39,7839.218337951348
7951.58,7788.364971546913
8183.56562256,7740.676861440892
6166.8,5799.011748784174
6260.63,5916.1676026316
6396.98,6046.535747868269
6674.68,6298.640352553595
6393.59,6093.719257629275
7625.55,7095.157846995737
7631.9,7199.818555283164
6901.13,6443.803339081196
6681.42,6211.425475274871
6538.65,6123.050220855761
8719.89,8080.113638522696
8358.62,7802.800349811334
8241.68,7723.602392011584
8409.37,7942.278149143898
7566.26,7383.112818192178
7593.13,7130.085099497559
7453.44,7069.56566015673
7364.09,6845.896717265605
7467.58,6901.678613739536
9755.31,8792.701965470676
9646.74,8975.963305550285
8462.5,8188.119627904654
6811.29,6361.958629619223
6629.87,6247.3248441721225
7023.38,6501.14279087369
6763.45,6471.875205064443
7858.320396825395,7497.903183825074
8052.68,7552.949073702655
8269.81,8196.164678415662
7840.16,7459.006177742058
7980.12,7403.533050674796
6895.3,6496.247938581473
11403.7,10694.905638637922
10005.0,9602.331215627399
10725.6,9823.058123257308
11512.6,10369.65354351107
11573.3,10647.435911153128
9965.57,9699.067085776087
9578.63,8402.952476935337
6891.934414416884,7103.547119919014
9483.45790621643,8352.531829926298
14218.51800899828,13066.271810573759
12763.779462390647,11450.27857111132
11137.878602459845,10407.713681585683
11333.397874991158,10288.698381302771
14170.877791779882,12821.034382027294
15761.316969772965,13994.904784659499
14456.968874713091,13141.300288456801
13896.633097402057,12317.91094858881
14998.250127031477,14140.72451577811
14415.466029217563,13773.524752934265
16779.839139930325,15217.433473544908
16525.094735035294,15611.4850524934
19007.00933176908,17303.471033552378
6595.548438738197,6198.678257226293
8033.553355586507,7300.348953217372
8096.860431860465,7742.706286553081
9349.11993048534,8508.548925887386
5998.832263653103,5614.021956626602
5518.766212981871,5464.194727286476
5890.7143073772,5504.858897086071
6150.617275448098,5644.837668702168
7391.499520881289,6824.123430157608
7123.997698968637,6737.233830906374
4391.750560395145,4265.65798350626
4770.758812461939,4487.23297851268
4742.204586062306,4643.7344653575965
5751.401295318684,5426.135570903887
3240.896288121997,3536.3202710868063
3710.985860887212,3384.1595305908354
3911.100032919042,3857.502377643386
3615.9131536078676,3489.4271499998686
3886.1024756670427,3792.024570674996
4335.467009689982,4041.085884972251
4343.614657649543,4153.436335541686
4384.648048638078,4074.0942215024374
4578.258041005562,4375.148863811961
4739.821909609959,4471.76698751185
4930.913963429657,4591.13783948687
4341.4884613413,4312.833906639691
4250.088037251141,3957.564084837036
2700.952019059181,2644.150486610988
3219.1355141814147,3080.397850623409
3651.952159554108,3443.9387747878523
4103.308186665855,4114.556056670546
3993.496766113566,3840.9517938813783
2386.6789346825703,2372.535909144675
2218.068399573709,2279.5334508413716
1970.0224148275825,2097.567951440354
2562.1887893065186,2608.385129761424
2699.3367794540422,2650.217480649523
2568.5925241151367,2607.653603210833
2501.1788695912824,2459.638534696722
2419.8281336489827,2478.2193575738775
2565.9955752033557,2425.2229052886755
2543.52055702578,2524.2001013814124
2603.975513520515,2593.0430495645023
2505.719367383316,2463.4800769953176
2695.0334189788464,2633.1614325862156
2701.4140898844944,2885.482062311126
2919.9279707867463,2812.4396365162734
2443.774072635811,2685.9507463762084
1796.7730922386913,2025.845176228886
1803.9774846922924,1963.359214828243
2052.975727529383,2178.575162793046
2052.5502115695963,2192.639288605345
2272.1649053409087,2527.2909282695746
1250.3472418374583,1385.7020800309006
1346.6851056143641,1521.0047090754715
1465.5810426561522,1680.0991208688188
1164.9733826018726,1285.2434655979223
1189.5375772549985,1328.267208133525
1244.5663616591323,1411.0509918071064
1176.9608841733427,1468.0704204696622
1075.7232574298555,1344.203975086605
1043.6578375929496,1242.3444747321023
1090.4005316487487,1259.883812776049
1086.269644280841,1269.160020800814
1126.8589354029832,1300.7729003699478
1228.561442118559,1440.7787133977115
1265.8578469159381,1487.9407224768584
1277.5105061242275,1444.451147034401
1112.0866738418888,1429.5752883733512
987.7523632206257,1279.3723509686542
1017.4797248413867,1278.8288768939972
1023.1524015508714,1166.5607599687432
1053.850386120103,1307.3165869069362
1053.705061673372,1295.004085016689
999.5649259922793,1223.850310079862
1007.6745400361308,1164.8219406628946
1054.5323358232317,1305.9745019595666
1057.2512244091406,1226.3057983293215
810.6206346707453,1045.501120893995
828.2438456915527,1000.4172245920076
832.2975703857504,1049.0262667786847
923.9705284416652,1119.434096376435
921.5422094299513,1119.8568302878684
924.7673237596504,1101.175150187311
894.8863982560963,994.1646785290081
767.1251344839858,1011.4017205259728
775.4348079091958,974.9325926426225
712.2453422595772,958.3577316334072
737.3415145062261,980.6000331875392
750.7693031371174,951.2551844221593
732.0910705749118,988.304664604972
650.3057909224307,792.4626045093646
648.7729777619805,835.2352765289909
716.3226858760313,887.8146351631348
721.2385791964598,958.1322136631732
713.3071442331326,949.9053500429472
608.7535531170712,849.4743744550055
611.7243118951259,853.0902344992406
611.3559903041948,863.7204721416372
608.2890249240006,814.8819211413127
608.7350306744854,805.7961949480626
600.5018579499821,753.2380907384095
615.4437866654439,787.2749208041887
584.5310006792232,776.7084925093587
582.1403915731989,791.5934287988764
572.9005311004324,766.8177964197491
571.1965360376626,765.722368059417
606.1033693815909,796.8310468467486
594.2242426379976,739.4042242611142
591.594596271462,793.5226335184161
585.9862966427914,785.8451756830736
587.6670928265272,787.015841249822
567.4857481002539,733.2716483107309
573.6856113314623,792.7573410931384
653.2611166392969,833.8692823687995
657.7541150361819,797.1666424428528
660.8986520111177,782.9729917168061
665.7125861193371,824.949217706685
633.8908753967772,767.0089949123287
657.042473154401,811.1114816519212
672.6324199351302,838.082314810259
657.3184540890006,779.3365727520872
665.2699931763912,827.5673376386828
574.1044870799856,725.2625800122114
715.3350485677917,940.3664267648958
667.217531653078,881.9078523763957
457.60834697826897,669.4024679355931
460.9721197500823,631.0887375290697
454.6210663380606,681.239735500251
454.9559643049547,673.3679796290209
445.74600732461613,680.4051186471149
470.6678659296852,661.3694545531463
523.4010670292037,652.9236310465695
531.5451114534147,714.1985442219889
464.57983400980066,654.8898808621028
469.6017137637834,701.4082394870094
451.7265497426921,680.3968813475154
460.9599712723831,668.2771825234399
452.38923924080063,687.6060999533526
419.82532399189205,566.9566867417822
422.2472808455297,617.5197522920131
418.70082480212614,615.5230521341846
422.06377504107894,579.9981351301607
423.44435415721694,636.1598950559285
426.77208468908714,652.5751895347007
412.61530446772593,523.7955566857897
411.66829833103867,558.8924902042164
416.92298328256874,539.2877829508748
422.6782895074445,592.2876234082336
415.55633232669516,599.6529658736497
423.5093989250703,615.7283461563866
436.4222492894298,689.8004202008917
433.2277035606563,702.9296695736202
420.12615262177826,692.056359856036
404.6277893211019,530.3697905304451
412.8005827105356,562.3114797372424
411.4093473295935,587.3331112500772
368.53490319794935,540.0973872219848
414.8979246844353,622.100317285061
420.44353590336175,614.2201272574341
434.6179274199626,620.9243133744217
384.928918248786,576.1322623509546
376.7663108392438,542.0595926372059
409.26809902414743,613.6263689522976
383.29492881453876,586.2679243486591
379.75057770315664,593.1644307742974
378.6405195412309,586.3969372255377
377.3488875787101,550.278649666588
421.6523204183636,557.3188466186684
426.97325638352305,565.6881303610097
448.95363526897563,560.0567964282238
361.4880907867144,494.9156227125238
363.6694300330024,504.77652854252676
415.39939616850705,597.8864207408459
443.8590702689776,644.0009753486805
442.29881918198953,605.4053690477328
326.3387576784565,446.38422425799513
323.80777196175893,418.77129902578906
323.11211587743236,438.1266834375088
320.2786544058803,445.5548131351362
359.36565308034005,513.6051432705228
286.86547456086225,368.9944750476965
304.80745035505936,438.65494273267245
374.44139240597144,503.8579342145787
242.9524075126918,366.9860466703159
245.9098072068554,350.63698117571556
264.1076345503976,358.9867987272411
230.2314716349509,364.65120585276
230.18311924399845,384.6526368990069
230.68535720681675,316.3449273135652
234.4753888262895,338.0348055613924
233.18068434946878,317.7594079244628
238.17530073042212,361.33558729180095
228.8419084678968,295.60086759683315
223.11452108192162,319.5987576128702
241.02145890795947,344.1458050091046
244.23028202966935,346.24206507402624
238.64699669387738,345.44633910801315
238.65631371778696,342.0235768506118
240.72803507045546,413.83057452643175
285.17892466424576,385.28058000495594
262.05419732600524,337.58823859024903
264.50015113146185,351.6398136918581
278.4261692588851,359.74589546433174
279.74386880723625,369.9491575246432
277.86794799515405,377.2961558692481
295.18419440658045,375.2932131453697
282.28631492499073,344.93160410003225
251.49174712609874,320.0934257038848
258.33938010023616,379.4722064483954
260.35848089066934,327.0901679840059
271.63960764862867,345.81366893823673
265.8951663337417,446.2220199639976
270.6944467211694,460.7721920233567
285.98871451527094,459.0897376127008
292.3726314342531,458.6711850918147
229.00326077961145,327.094342775635
244.2264603457139,306.47599896138775
244.36086832501388,344.47526299360845
234.39819597114405,310.48925469364883
236.25099422574218,315.11034980383795
236.45937825027846,334.8405425271005
223.56821041088014,334.06177105327447
225.3984377539342,311.5432252771444
239.2673350149646,310.8752782857496
237.41283096784377,314.2869241291741
244.61592088577717,329.5272751897195
236.77240091579887,301.7426261747843
236.47709775061168,286.2378510192957
227.870378726502,294.2612016953029
223.5865237125548,289.60381834940335
223.56744726495444,282.4006421395711
233.7009634608557,317.42089270124194
287.2991907259144,318.41063766334497
291.34814111759096,349.16280003612405
261.3618035693705,310.3745262353298
247.63303657656542,332.6368884503993
253.95538646766772,326.79192337428225
236.45729496468238,285.59850819925623
238.1139375509444,309.0506742989134
237.0798280600164,302.1158232567083
258.7270505768632,297.78213834375805
276.09280051627326,326.9422419816732
282.47608809215455,344.2125979059724
275.2790516535126,313.91526419579657
295.8481806574898,340.89818192561796
237.9709054988361,274.7485117964126
219.72851613123763,285.20662281996965
234.52568993572527,305.040712479989
244.70220039160876,306.16214049076575
237.4602610895538,310.8140431291092
245.57855416287262,291.654114878165
210.22205401982146,301.9855902994628
199.71335481,261.2353647776794
227.3673392702163,279.9750268905398
233.0832877620321,288.5373023905719
228.47145635184606,273.8178374321824
336.522172414,368.0438381098193
322.522,343.4273608276403
311.43002015,335.1550519269279
263.80788251599995,308.9273790156099
276.8,312.5476102375785
375.55602754682644,399.37457835855423
369.19470388,394.9256341870786
376.0,383.63710054852163
351.90854790399993,369.8774472583961
350.961507326,349.7853537986861
320.556787554,335.481352405713
331.997882986,360.49575488997476
388.358,398.21363350609766
356.462709068,376.9100621675731
350.462287766,358.08322406299106
375.8525662779999,379.3744593004833
376.590034426,385.20448896550784
375.88472041,372.621579225331
376.62900668896464,396.3573308106906
358.1904358080001,354.31888475136503
348.157435614,342.1839697843805
342.135011436,354.33510913135575
424.36606007599994,405.8409939144591
328.049174812,326.8154646275496
364.556226584,365.29307212630323
394.09448195199997,378.2222339210996
381.35682622,378.72129411472434
474.606315074,422.8808598742054
463.2017233959999,442.5193455202851
399.134149668,378.1724094757739
439.4156581540001,388.33272101672776
400.686514188,366.17547915032276
373.990622608,367.3569084250375
488.60745904,429.17463778604
477.642145722,427.5430134575949
476.11974577,415.15864461832354
477.60737498399993,431.34307544861866
588.479331236,496.75681414862197
580.340990122,499.82374250237183
590.785817632,485.5947745938757
573.9565111500001,505.2833722532191
501.237741262,448.6413171140452
520.3913133,459.36035789487676
514.794876152,445.848751295728
623.5592835140001,524.0745207183041
615.9106732139999,513.4963753370764
629.726,512.8441665915063
619.926984708,517.0298589816379
595.95700884,486.108319919134
591.9597686699999,480.56652737899225
589.3779206380001,489.6542173106684
560.4947890579999,474.2654996075612
579.622750878,471.2549603513604
599.89,474.20347904088794
650.071232986,532.594393685891
627.258726514,516.6694846264029
630.747663504,499.5826956480653
622.774120722,516.5174053668833
616.775924134,509.9678190441955
661.48,533.2894845155861
657.122319458,512.8597528558907
648.549935972,526.724573609245
568.1956108239999,460.65102231490175
607.0,500.11268342378406
589.036790108,471.1576906999145
600.0404249320001,476.6525426802168
450.0057898,374.38581915741554
529.49782271,443.0601628750613
570.35,473.12439715373057
434.374768044,373.97557227397004
442.82037402,379.3081962757827
448.0,384.8823692535158
448.89941997000005,383.7108915942882
460.70126204400003,385.67204730458354
439.87207680600005,369.33125606302497
440.92028681400006,387.1859823065058
439.0813533279999,389.9381688336974
451.468934602,389.0100316525287
442.46349,394.32344513779714
451.900550232,383.12720612958464
448.95518037,390.4744406128829
423.4131448,356.52099522168396
611.19495134,504.84235862766604
570.012095636,483.02702721905166
559.690294744,451.6227752425501
472.14433733800007,455.78723592556145
491.9478371900001,403.15273103010344
458.77462072399993,386.98255364936017
457.02355456799995,389.487070350992
611.552214376,461.9778337983634
563.2946821140001,447.7397867373539
670.1076203939999,535.8922916074048
641.6025862160001,521.7951204053705
808.5,607.2424600626873
780.917515036,615.5693998200816
708.3660443880001,566.176654979069
688.4182184199999,530.3708514025961
652.543163334,517.5088472257737
624.838114922,505.18909359536644
562.5895875420001,489.0773861667798
581.290525096,465.55393795945236
814.4962523859999,618.8606795602236
841.4564324119999,595.6205384718739
818.534270204,620.8203110375259
799.5229998400001,599.0870089524261
747.7618741939999,531.4072065412229
714.999117648,530.760544211463
728.090297256,531.2434285811881
735.9660303120002,548.9279193306343
731.9532930060001,537.2609955353621
753.405480556,540.7091288677498
822.864923038,610.8660144804751
893.6831232820001,645.7033149961813
843.286613774,630.6212476510084
786.5764829899999,532.519331539957
897.73743765,640.0914803081537
877.395064578,674.3678713527735
690.700953712,600.7387161341528
684.727403898,488.9941915602207
613.3973363260001,473.87542467896446
394.190255216,325.3557556933615
415.85714820000004,352.3584289098763
540.536009962,516.5955728442071
598.564391,443.6589889459691
964.312489128,717.960027496524
179.56,177.85505821047434
194.21404057,174.7982534198029
209.97676905199995,178.09999216390025
121.25,136.14201737114416
124.35379779999998,137.16768328719095
125.9,145.17445738324489
135.36291349799998,160.2101455018394
189.671875,204.04313923259565
125.341818674,148.17516735164065
122.64674409,162.33445905793548
123.29541168800002,149.2504776797834
126.25,141.10526016477712
117.57163172,147.97046715504058
113.173148148,127.43450628173916
117.94199999999998,158.07031951319823
97.82929394779998,128.92275090554367
99.76486319799999,134.99201075124267
102.85,156.00989139817653
85.85354587460002,99.42265631319454
92.51399999999998,104.56497261192605
96.7757675278,113.49458657288281
88.98,103.30739849792165
83.866379937,105.39140419314697
66.1934263416,85.48553488481996
120.321727896,148.99736696141858
110.31002074400001,137.86598048185735
107.362,129.68670259219908
100.0,121.41905211542651
104.21250556,123.88952811850503
108.59263393400002,149.9982413600736
113.320324916,146.85413614794066
117.45716305199998,146.15672630770965
118.4838,139.4178290763268
123.83527744400001,151.00078775494376
128.66391794400002,148.53440206481838
128.88057261,145.0112405944248
130.002080756,131.95863207082147
130.25148722199998,149.28729440217214
141.892,171.8362755665929
143.29557655399998,151.7460951297042
116.75,149.70064734850837
110.939616114,139.34247911241604
111.644,154.49143501875415
115.39099999999999,165.57723937869957
141.78941638999999,162.9996244400418
81.2033201272,163.43528012702964
108.311396838,123.10429351083029
74.0,126.31333023459294
89.88799999999999,123.83744123244898
59.40999999999999,93.79820708424236
29.78,93.62985224448144
42.4250868578,110.19975723731415
43.76,99.59873915159764
46.0,100.10599004064429
48.25,106.40169623293231
44.84,91.12862915538528
46.99,102.46540870072975
20.3,85.53199669479795
30.031999999999993,96.83848163539224
30.4,100.50719298990538
13.64,74.80327799264771
17.49,75.36803942884269
17.411405772,80.25155036036016
19.45,67.17117275297696
20.46,80.99890997805525
13.342924545454547,67.29173850144704
13.420328571428572,71.54774110347869
13.512004999999998,49.7069903149918
13.15,53.31119054895504
13.2,62.620641714920026
13.5,60.61225954389565
14.000000000000004,78.70517767238564
13.201336666666664,54.52004287578902
13.455864444444439,52.502977175798804
13.510539047619051,52.84235586949066
13.23335,63.770802804109024
13.323996,68.45223756883632
13.402473333333335,76.92816338866729
13.335932000000001,58.2496697902769
10.881670588235293,44.79846201761909
11.606691818181815,54.17483737991782
11.76062,57.754047774562565
11.697982666666665,60.50516497100081
12.187300000000002,46.0495793077812
12.45,58.71090934341167
12.55498,49.00191144766694
12.578930297707243,53.75279524589992
10.754429,44.827521598968616
10.68099,32.77939896650153
10.846225,49.34709077203371
10.588944699114066,40.38593861231345
10.875523333333335,56.78176601971177
12.766666666666666,53.025537248856935
12.505,52.950409536229984
12.03,46.21100470837413
11.81490142857143,54.86371509934581
11.923778333333333,51.381382681804936
11.732331666666667,65.80238147795296
12.521989999999999,52.2876617729097
12.28,52.9020282449401
12.9395,45.323723978933415
10.556,47.901234553882986
10.868043333333333,48.536921109211875
10.976521111111113,62.722066228978264
11.073326666666668,50.61953831185224
11.373003333333335,47.66351022942088
10.844743333333335,52.81795523933479
10.841448,55.71227548354359
8.747044166666667,54.21840722094018
9.087988571428571,51.19342900615612
8.433048,53.96753985244305
8.444405714285713,51.17179158183899
9.085184444444444,53.39562730057921
6.308441428571429,44.996244456984385
6.4195,46.99491522493835
6.605946666666667,42.334675822038776
6.6512055555555545,37.6561464674009
6.5101,37.933000364524375
6.6287400000000005,38.93666169926033
5.461776666666666,28.279352478948226
5.964776315789472,87.4947490178415
6.498756666666666,54.410399649137474
6.439432000000003,36.852181676589325
6.350021666666668,36.964488754143574
5.052466666666667,31.006838388077824
5.09002,48.16147428074527
5.1358,46.09503184677406
5.134995,40.579866310339014
5.257021428571427,42.497254125434296
5.24898,24.163849896339897
5.207307777777777,50.85927790682837
4.9793,17.372892384572523
4.936656000000001,19.848761204149397
5.03139375,20.67183875491284
5.0766175,24.49702208653291
4.953752,32.21236656040631
4.850681428571427,16.349335119993896
4.968925833333332,17.40331231996754
4.94573,18.893317050092577
5.203516666666666,16.145811833619206
5.09822,17.750771119383998
5.180602500000001,17.048350564278508
4.8374558333333315,16.742798663757952
4.920066666666667,17.14250278805558
4.9259825,15.639606922893662
4.959988,16.821233353682402
4.860007083333335,16.714685877019747
4.93016,16.600525569122482
4.862108,16.417418960857717
4.882311538461538,14.798725151821543
4.903366666666667,15.927583807688833
5.48982,16.47908773634748
5.9169264,19.55961213457057
4.26945,20.19306150130835
4.3729900000000015,16.118170573099604
6.343111578947367,16.77825888451291
5.38777,16.8294387272051
4.166566666666666,14.929039666029254
5.58749,15.935550888760758
6.811656666666668,16.762146875938313
3.0335100000000006,18.065320111204343
2.988714000000001,15.284112031818353
3.908236249999999,15.648205597347129
3.94,14.117754935904983
2.324486197288458,15.543290980529449
2.567874444444445,15.544147254976906
2.0510271428571434,14.3278911804601
2.1994325,13.743222759044784
2.493312857142857,14.779491520958146
2.773611666666667,14.77532558957948
2.7730099999999998,14.849481988474153
3.56826,15.563592491398538
3.2624975,14.746987135747304
3.1637619999999997,15.60415222349711
3.253693333333333,15.868678384617183
3.1555,16.23523079854442
3.0061166666666668,15.13214656186075
2.9482128571428565,16.308460740195386
4.879936666666667,16.449520873166293
4.734425,16.583439782234635
4.2728,16.17825923337743
4.15,16.315913753254208
2.348005,13.919936338353295
3.138733333333333,14.770100871448193
5.2382333333333335,16.80479278845155
4.7093475,16.77349163226826
4.7846224999999984,16.215708692463735
5.149056666666667,16.657498296584308
8.179189444444445,20.41752154120121
8.62278,19.59252132043335
6.5331220000000005,18.340069534956413
5.914224166666667,17.680489210993116
10.8506,21.066006589440036
9.684139710144926,20.66442385000849
13.69542,24.231629633245433
13.88117,23.505747990175095
13.514396363636365,22.008885837067012
13.095602000000005,23.05381518431905
10.743663333333332,22.220820250198557
16.899833333333333,26.71036155056386
15.440396666666668,24.114912893725148
13.820056,25.51351568798424
28.9407,33.799723308735835
19.409272222222214,29.603204569552616
17.363817999999995,31.056123160847477
17.405467272497287,28.778385702563682
17.906287114865226,28.796366084808795
18.16839759701135,27.60911594524478
7.20995,16.339615804113095
6.88955,16.480987993891276
6.132744285714287,16.429700458721726
7.42,17.881740868655754
8.409413571428571,18.481294507139552
8.5002,17.289923402520827
8.3001,17.42760235446471
9.607497500000001,19.525024732005093
1.7949,13.283056133300363
2.2105900000000003,12.889335083100462
2.88,13.63075030347278
3.4060900000000003,12.955205586687697
3.452,13.57034506311983
3.8,13.925100974689997
5.805,13.797499593093448
